gender,age_group,edu_level,personal_income,avg_use_time_min,leisure_score,utility_score,cluster,classified_type
남성,30~39,4년제이상 대학,200만원 ~ 300만원,38.4925,1.6828258975,2.492333022,0,Unclassified
남성,20~29,4년제이상 대학,300만원 ~ 400만원,40.935,1.6047546285,2.3957187745,0,Unclassified
여성,60이상,4년제이상 대학,400만원 ~ 500만원,35.99,5.1576998895,7.18049201125,0,Utilitarian
여성,20~29,4년제이상 대학,소득없음,47.615,2.0859026825,2.889407717,2,Unclassified
남성,20~29,고등학교,400만원 ~ 500만원,42.33,3.46075087175,4.89862984975,0,Unclassified
남성,50~59,고등학교,200만원 ~ 300만원,38.2625,2.535997989,3.8087690965,0,Unclassified
남성,30~39,고등학교,200만원 ~ 300만원,39.3925,2.06997715575,3.063649324,0,Unclassified
여성,40~49,중졸이하,200만원 ~ 300만원,43.5775,9.90099188125,16.2317559435,2,Strong Utilitarian
남성,40~49,고등학교,소득없음,45.8325,2.5747389985,3.814099955,2,Unclassified
여성,20~29,"2,3년제 전문대학",200만원 ~ 300만원,41.5975,6.553996962537745,0.6120099540583328,1,Strong Overconsuming
여성,40~49,고등학교,소득없음,45.35,2.6688422345,3.8880177545,2,Unclassified
남성,50~59,4년제이상 대학,300만원 ~ 400만원,36.8275,8.22450764617937,0.0,1,Overconsuming
여성,20~29,4년제이상 대학,500만원 ~ 600만원,44.14,0.0874062590988078,17.049769904512868,2,Strong Utilitarian
여성,60이상,"2,3년제 전문대학",200만원 ~ 300만원,36.64,4.339351696,6.15530317075,0,Utilitarian
남성,50~59,고등학교,300만원 ~ 400만원,37.7275,2.46585513175,3.75242421275,0,Unclassified
남성,50~59,4년제이상 대학,300만원 ~ 400만원,36.8275,2.0787038735,3.18110791075,0,Unclassified
여성,16~19,4년제이상 대학,300만원 ~ 400만원,40.7325,0.0,18.47225350350906,0,Strong Utilitarian
여성,40~49,"2,3년제 전문대학",300만원 ~ 400만원,37.8975,10.044399179809218,0.0,1,Overconsuming
남성,40~49,4년제이상 대학,소득없음,44.9325,0.0,18.197465811158843,2,Strong Utilitarian
여성,40~49,4년제이상 대학,200만원 ~ 300만원,37.8225,1.9647890155,2.95327519325,0,Unclassified
여성,60이상,4년제이상 대학,400만원 ~ 500만원,35.99,5.1576998895,7.18049201125,0,Utilitarian
여성,50~59,4년제이상 대학,300만원 ~ 400만원,36.345,5.743178248662201,0.0,0,Unclassified
남성,50~59,4년제이상 대학,100만원 ~ 200만원,42.2675,0.3484306545468811,23.43235737413693,0,Strong Utilitarian
여성,60이상,"2,3년제 전문대학",100만원 미만,37.765,7.178793118810284,27.136667160305,0,Utilitarian
남성,30~39,4년제이상 대학,200만원 ~ 300만원,38.4925,1.6828258975,2.492333022,0,Unclassified
남성,40~49,고등학교,소득없음,45.8325,0.0,12.134903917660688,2,Strong Utilitarian
남성,16~19,4년제이상 대학,300만원 ~ 400만원,41.215,3.4377663735,4.8527211435,0,Unclassified
여성,50~59,4년제이상 대학,100만원 ~ 200만원,41.785,19.001779337374323,1.1531848502105877,1,Strong Overconsuming
남성,40~49,고등학교,200만원 ~ 300만원,39.205,2.25783703775,3.45067369575,0,Unclassified
